Source,Author,Title,Description,URL,Published At,Content
Forbes.com,"Derek Newton, Contributor, Derek Newton, Contributor https://www.forbes.com/sites/dereknewton/",A HundrED Education Innovations That Could Change The World,The newest collection of 100 global education innovations from hundrED is out.,https://www.forbes.com/sites/dereknewton/2019/11/15/a-hundred-education-innovations-that-could-change-the-world/,2019-11-15T22:22:06Z,"hundrED unveils their collection of 100 global education innovations at their 2019 Innovation Summit ... [+] in Helsinki, November 2019.;Derek Newton;Last week, somewhere around a thousand education leaders, innovators, investors and experts from around the  [+9810 chars]"
Fool.com,newsfeedback@fool.com (Eric Volkman),Aleafia Health Makes a Surprising Move Into a Niche Market,A recently established subsidiary of the company announces a new deal.,https://www.fool.com/news/2019/11/20/aleafia-health-makes-a-surprising-move-into-a-nich.aspx,2019-11-20T14:50:00Z,"Marijuana companyAleafia Health(OTC:ALEAF) has announced a new business deal that will see no cannabis change hands.;The company said its educational services subsidiary, FoliEdge Academy, reached an agreement with what it calls ""one of the largest Canadian   [+2308 chars]"
Qz.com,Amanda Shendruk,There are only 59 named women on the most common banknotes,Only one in ten banknotes that depict a person have a named woman.,https://qz.com/1699557/where-are-the-women-on-the-worlds-banknotes/,2019-11-19T09:11:42Z,"There are only 59 named women on the worlds most valuable banknotes.;A Quartz analysis of paper currency reveals that 64% of banknotes405 billshad at least one image of a person, including statues. On those, 81 illustrated at least one woman.;Many of the de  [+5268 chars]"
Forbes.com,"Elana Lyn Gross, Contributor, Elana Lyn Gross, Contributor https://www.forbes.com/sites/elanagross/",Almost Half Of Men In The U.S. Are Uncomfortable With A Female President,"That's one of the findings from the second Reykjavik Index for Leadership, published by the global network of female politicians Women Political Leaders and the data consultancy Kantar. The index measures how women and men are viewed in terms of their suitabi ",https://www.forbes.com/sites/elanagross/2019/11/19/almost-half-of-men-in-the-us-are-uncomfortable-with-a-female-president/,2019-11-19T21:53:58Z,"The White House and Lafayette Square.;Getty;With six women running for president this election cycle, a record number of women have run for the 2020 presidential nomination. This follows the momentum from last year when a record breaking number of women wer  [+7902 chars]"
CBC News,Kathleen Harris,Supreme Court to rule on whether delays in youth criminal cases breach charter rights,The Supreme Court of Canada will deliver a decision today that could set a new benchmark for how long a criminal case involving a young person can drag on before charges are dropped.,https://www.cbc.ca/news/politics/supreme-court-youth-justice-1.5359939,2019-11-15T09:00:18Z,"The Supreme Court of Canada will deliver a decision today that could set a new benchmark for how long a criminal case involving a young person can drag on before charges are dropped.;The case before the court involves an Alberta teen identified only as ""K.J.  [+6509 chars]"
Qz.com,Annabelle Timsit,The simplest way to help young kids is to pay their teachers better,"""Staff perceptions of being valued by society are likely shaped, at least in part, by the salaries they receive.""",https://qz.com/1741568/early-educators-earn-too-little-and-it-could-hold-kids-back/,2019-11-13T09:00:15Z,"Decades of research have shown that one of the best long-term investments a government can make is in improving vulnerable childrens start to life.;Research shows that support for pregnant women and for infants until they start school could help countries ma  [+5647 chars]"
CBC News,Hilary Bird,Transportation Safety Board releases new safety recommendations for small aircraft,The Transportation Safety Board released four new recommendations Thursday for the operators of small aircraft in Canada.,https://www.cbc.ca/news/canada/north/tsb-safety-recommendations-small-aircraft-1.5351498,2019-11-07T17:32:17Z,"The Transportation Safety Board released four new recommendations Thursday for the operators of small aircraft in Canada.;The recommendations stem from a 14-year Transportation Safety Board (TSB) investigation  from 2000 to 2014, the board analyzed more than  [+2318 chars]"
Yahoo.com,James Pasley,Distressing photos show glaciers that are disappearing or on the brink of collapse around the world,The future of glaciers around the world is shaky. Here are photos showing some of the glaciers that might not be around for much longer.,https://news.yahoo.com/distressing-photos-show-glaciers-disappearing-202720966.html,2019-11-01T20:27:20Z,"In this aerial image, retreated Columbia Glacier is seen on June 24, 2017 in Valdez, Alaska, United States. The tidal glacier retreated 29 kilometres in the past 30 years.;The Asahi Shimbun via Getty;<ul><li>Glaciers are slow-moving rivers of ice that usual  [+12024 chars]"
Voanews.com,NaN,Fewer Foreign Students Attending US Higher Ed Institutes,"More international students come to the U.S. from around the world for higher education than any other country, but those metrics show stagnation -- and steep declines from some countries -- for the second year after decades of growth.;;The annual Open Doors  ",https://www.voanews.com/student-union/fewer-foreign-students-attending-us-higher-ed-institutes,2019-11-18T07:17:59Z,"WASHINGTON - More international students come to the U.S. from around the world for higher education than any other country, but those metrics show stagnation -- and steep declines from some countries -- for the second year after decades of growth.;The annua  [+3647 chars]"
Phys.org,James M. Skidmore,Textbooks could be free if universities rewarded professors for writing them,Some student organizationshave endorsed the social media campaign #textbookbroke to draw attention to the burdens placed on students by the high cost of learning materials.,https://phys.org/news/2019-11-textbooks-free-universities-rewarded-professors.html,2019-11-06T14:46:29Z,"Some student organizationshave endorsed the social media campaign #textbookbroke to draw attention to the burdens placed on students by the high cost of learning materials.;A solution to this problem exists: open educational resources. These are textbooks an  [+6999 chars]"
TechCrunch,NaN,Dating.com acquires Dil Mil app for South Asian expats as dating apps consolidate,Following the recent news about the Badoo and Bumble and Badoo exit there is more consolidation in the dating app space. It seems many dating apps are running for the exits ahead of the launch of dating on Facebook. The Dating.com Group - an investment of SDV ,https://techcrunch.com/2019/11/25/dating-com-acquires-dil-mil-app-for-south-asian-expats-as-dating-apps-consolidate/,2019-11-25T15:30:05Z,"Following the recent news about the Badoo and Bumble and Badoo exit there is more consolidation in the dating app space. It seems many dating apps are running for the exits ahead of the launch of dating on Facebook.;The Dating.com Group - an investment of SD  [+2506 chars]"
Nasa.gov,NaN,Ghost Aurora over Canada,"Ghost Aurora over Canada What does this aurora look like to you? While braving the cold to watch the skies above northern Canada early one morning in 2013, a most unusual aurora appeared. The aurora definitely appeared to be shaped like something, but what? T ",https://apod.nasa.gov/apod/ap191027.html,2019-10-27T13:06:00Z,"Discover the cosmos!;Each day a different image or photograph of our fascinating universe is;featured, along with a brief explanation written by a professional astronomer.;2019 October 27 ;Ghost Aurora over Canada Image Credit &amp; Copyright: Yuichi Taka  [+1210 chars]"
CBC News,Mark Gollom,Canada cool so far to the idea of Silver Alert system for missing seniors,A push to create a national Silver Alert system that would attempt to help locate elderly individuals suffering from diseases like Alzheimer's and dementia has so far been met with a cool response from jurisdictions across the country.,https://www.cbc.ca/news/canada/silver-alert-canada-dementia-elderly-alzheimers-1.5338339,2019-10-30T08:00:00Z,"A push to create a national Silver Alert system that would attempt to help locate elderly individuals suffering from diseases like Alzheimer's and dementia has so far been met with a cool response from jurisdictions across the country.;Even the Alzheimer's S  [+7328 chars]"
Fashionista.com,Dhani Mau,"Dosist Wants to Build a 'World-Class' Cannabis Brand Around Wellness, Not Getting High","It hasn't been two years since recreational marijuana use became legal in California, and yet the cannabis space has already become incredibly crowded with brands. Given that I live in the weed-filled bubble of Los Angeles, where smoking (or ingesting) the su ",https://fashionista.com/2019/10/dosist-cannabis-wellness,2019-10-28T12:00:00Z,"Inside Dosist Abbot Kinney. Photo: Courtesy;It hasn't been two years since recreational marijuana use became legal in California, and yet the cannabis space has already become incredibly crowded with brands. Given that I live in the weed-filled bubble of Los  [+9265 chars]"
Gizmodo.com,Daniel Kolitz,What Are the Biggest Challenges Technology Must Overcome in the Next 10 Years?,"Technology s fine I definitely like texting, and some of the shows on Netflix are tolerable but the field s got some serious kinks to work out. Some of these are hardware-related: when, for instance, will quantum computing become practical? Others are of more ",https://gizmodo.com/what-are-the-biggest-challenges-technology-must-overcom-1837985525,2019-11-04T13:00:00Z,"Technologys fineI definitely like texting, and some of the shows on Netflix are tolerablebut the fields got some serious kinks to work out. Some of these are hardware-related: when, for instance, will quantum computing become practical? Others are of more imm  [+19515 chars]"
